flight,date,time
ASH5794,2020-03-10,17:44:02
N4404F,2020-03-10,17:44:02
AAL778,2020-03-10,17:44:02
N2134M,2020-03-10,17:44:02
OXF781,2020-03-10,17:45:03
NDU603,2020-03-10,17:45:03
SKW2958,2020-03-10,17:45:03
N41866,2020-03-10,17:45:03
AAL707,2020-03-10,17:45:03
AAL2490,2020-03-10,17:46:02
N103VK,2020-03-10,17:46:02
SWA2268,2020-03-10,17:47:03
VTM9987,2020-03-10,17:47:03
ASA203,2020-03-10,17:47:03
OXF286,2020-03-10,17:47:03
N9945Q,2020-03-10,17:47:03
N5BC,2020-03-10,17:47:03
N970SF,2020-03-10,17:47:03
AAL574,2020-03-10,17:48:02
SWA2711,2020-03-10,17:49:03
AMF1051,2020-03-10,17:49:03
AAL480,2020-03-10,17:50:02
SWA263,2020-03-10,17:51:02
CKS361,2020-03-10,17:51:02
SKW5912,2020-03-10,17:51:02
AAL899,2020-03-10,17:51:02
AAL2017,2020-03-10,17:52:03
CPZ6068,2020-03-10,17:52:03
N8173C,2020-03-10,17:53:02
UAL455,2020-03-10,17:54:02
AAL2672,2020-03-10,17:54:02
DAL1246,2020-03-10,17:54:02
VOI938,2020-03-10,17:54:02
ASH5888,2020-03-10,17:55:02
ASA654,2020-03-10,17:55:02
FFT2148,2020-03-10,17:58:02
N740HC,2020-03-10,17:59:02
AAY522,2020-03-10,17:59:02
JSX425,2020-03-10,18:00:02
SWA2382,2020-03-10,18:00:02
NDU731,2020-03-10,18:00:02
ASA9532,2020-03-10,18:02:03
SWA3549,2020-03-10,18:02:03
BTQ817,2020-03-10,18:02:03
UPS885,2020-03-10,18:03:02
SWA683,2020-03-10,18:03:02
AAL420,2020-03-10,18:04:03
FFT2416,2020-03-10,18:04:03
AAL1083,2020-03-10,18:04:03
AAL1514,2020-03-10,18:04:03
SWA2277,2020-03-10,18:04:03
N82A,2020-03-10,18:04:03
SWQ3521,2020-03-10,18:05:02
SWA2587,2020-03-10,18:05:02
N480CH,2020-03-10,18:05:02
DAL1316,2020-03-10,18:05:02
VTE3304,2020-03-10,18:06:03
DAL2143,2020-03-10,18:07:02
SKW3497,2020-03-10,18:07:02
SWA2399,2020-03-10,18:07:02
NDU606,2020-03-10,18:08:03
DAL2592,2020-03-10,18:09:02
DAL1901,2020-03-10,18:09:02
AAL1740,2020-03-10,18:09:02
AMF2131,2020-03-10,18:09:02
SWA3524,2020-03-10,18:11:02
ASY487,2020-03-10,18:11:02
SWA2699,2020-03-10,18:12:02
SWA1144,2020-03-10,18:12:02
CFS7802,2020-03-10,18:12:02
SKW3813,2020-03-10,18:13:02
AAL425,2020-03-10,18:13:02
NKS1168,2020-03-10,18:14:03
N991EW,2020-03-10,18:16:03
CFS7775,2020-03-10,18:16:03
EJA235,2020-03-10,18:16:03
ASH5813,2020-03-10,18:17:02
SWA756,2020-03-10,18:17:02
AAL2325,2020-03-10,18:19:02
AAL2826,2020-03-10,18:19:02
N401DE,2020-03-10,18:20:02
SWA657,2020-03-10,18:21:02
HGT3344,2020-03-10,18:21:02
EJM221,2020-03-10,18:23:02
UAL423,2020-03-10,18:23:02
AAL441,2020-03-10,18:23:02
DAL283,2020-03-10,18:24:03
SWA2361,2020-03-10,18:24:03
ROU1891,2020-03-10,18:24:03
N22VK,2020-03-10,18:24:03
SWA1124,2020-03-10,18:25:02
N723SG,2020-03-10,18:26:02
HGT3425,2020-03-10,18:26:02
324CH,2020-03-10,18:26:02
AAL2733,2020-03-10,18:27:03
AAL219,2020-03-10,18:27:03
SWA1104,2020-03-10,18:27:03
AAL1838,2020-03-10,18:28:02
UPS2858,2020-03-10,18:28:02
AMF2849,2020-03-10,18:29:03
N33RS,2020-03-10,18:30:02
BAW9CG,2020-03-10,18:31:02
SWA2330,2020-03-10,18:31:02
SKW5869,2020-03-10,18:34:02
AAL533,2020-03-10,18:35:02
JBU89,2020-03-10,18:35:02
N454MD,2020-03-10,18:37:03
SNC1080,2020-03-10,18:37:03
AAL444,2020-03-10,18:37:03
SKW3081,2020-03-10,18:37:03
UAL2071,2020-03-10,18:37:03
DAL2021,2020-03-10,18:37:03
SWA975,2020-03-10,18:38:02
CPZ6046,2020-03-10,18:38:02
CPZ6063,2020-03-10,18:39:02
DAL479,2020-03-10,18:40:02
AMF939,2020-03-10,18:40:02
AAL556,2020-03-10,18:40:02
UAL503,2020-03-10,18:42:03
AAL1243,2020-03-10,18:42:03
UAL2172,2020-03-10,18:43:02
SWA456,2020-03-10,18:43:02
SWA695,2020-03-10,18:44:03
AAL630,2020-03-10,18:45:02
DAL1631,2020-03-10,18:46:02
SWA2385,2020-03-10,18:46:02
AAL1543,2020-03-10,18:46:02
UPS855,2020-03-10,18:47:02
SWA2634,2020-03-10,18:47:02
DAL1678,2020-03-10,18:47:02
AAL767,2020-03-10,18:47:02
AAL756,2020-03-10,18:48:02
AAL89,2020-03-10,18:48:02
SKW3030,2020-03-10,18:48:02
N43SF,2020-03-10,18:49:02
AAL531,2020-03-10,18:50:02
AAL1409,2020-03-10,18:52:02
WJA2205,2020-03-10,18:52:02
UAL2264,2020-03-10,18:53:03
ASA337,2020-03-10,18:54:02
AAL2038,2020-03-10,18:54:02
N200RS,2020-03-10,18:55:02
CFS7801,2020-03-10,18:57:03
UAL684,2020-03-10,18:57:03
AAL667,2020-03-10,18:59:03
AAL745,2020-03-10,18:59:03
SWA1409,2020-03-10,18:59:03
DAL2738,2020-03-10,19:01:02
AAL568,2020-03-10,19:02:02
AAL1904,2020-03-10,19:03:02
N776WR,2020-03-10,19:04:02
UAL1115,2020-03-10,19:04:02
AAL1587,2020-03-10,19:05:02
AAL685,2020-03-10,19:06:02
SKW3807,2020-03-10,19:07:02
AAL1696,2020-03-10,19:08:02
AAL1823,2020-03-10,19:08:02
AAL2597,2020-03-10,19:08:02
AAL472,2020-03-10,19:09:02
ENY4264,2020-03-10,19:09:02
ASH5713,2020-03-10,19:10:02
AAL2816,2020-03-10,19:11:02
AAL1216,2020-03-10,19:12:03
UAL2110,2020-03-10,19:13:02
SKW3123,2020-03-10,19:13:02
SWA636,2020-03-10,19:14:03
AAL810,2020-03-10,19:14:03
AAL186,2020-03-10,19:15:02
DAL758,2020-03-10,19:16:02
SKW3012,2020-03-10,19:17:03
JSX411,2020-03-10,19:17:03
DAL2903,2020-03-10,19:17:03
AAL2724,2020-03-10,19:18:02
SWA2566,2020-03-10,19:19:03
AAL1560,2020-03-10,19:19:03
SWA2003,2020-03-10,19:20:02
SKW3018,2020-03-10,19:20:02
AMF2869,2020-03-10,19:21:02
N8767,2020-03-10,19:21:02
UAL2129,2020-03-10,19:22:03
N889CW,2020-03-10,19:22:03
ASH5737,2020-03-10,19:22:03
SWA4831,2020-03-10,19:23:02
N602AC,2020-03-10,19:23:02
ASA339,2020-03-10,19:24:03
AAL608,2020-03-10,19:24:03
ASH5772,2020-03-10,19:26:02
AAL2315,2020-03-10,19:26:02
FFT1195,2020-03-10,19:26:02
NDU741ND,2020-03-10,19:27:03
SWA1908,2020-03-10,19:28:02
ATN3717,2020-03-10,19:33:03
JBU529,2020-03-10,19:34:02
FFT2942,2020-03-10,19:34:02
HAL36,2020-03-10,19:36:02
AMF2851,2020-03-10,19:36:02
ASA617,2020-03-10,19:37:03
AAL691,2020-03-10,19:38:02
SWA2100,2020-03-10,19:38:02
FDX980,2020-03-10,19:39:03
NKS326,2020-03-10,19:39:03
UPS933,2020-03-10,19:39:03
AAL416,2020-03-10,19:39:03
BTQ814,2020-03-10,19:40:02
SWA2670,2020-03-10,19:40:02
JTL602,2020-03-10,19:41:02
SWA3772,2020-03-10,19:41:02
AAL339,2020-03-10,19:43:02
UPS893,2020-03-10,19:44:02
SKW3258,2020-03-10,19:44:02
SWA2334,2020-03-10,19:44:02
SWA3427,2020-03-10,19:45:02
AAL871,2020-03-10,19:48:02
SKW5412,2020-03-10,19:48:02
N275MB,2020-03-10,19:49:03
ABX105,2020-03-10,19:50:02
SWA2188,2020-03-10,19:50:02
SWA2274,2020-03-10,19:50:02
FFT2417,2020-03-10,19:53:03
AMF2185,2020-03-10,19:53:03
FDX1678,2020-03-10,19:53:03
AAL285,2020-03-10,19:54:02
AMX696,2020-03-10,19:55:03
SWA38,2020-03-10,19:55:03
UAL594,2020-03-10,19:56:02
FDX1222,2020-03-10,19:57:02
SWA2727,2020-03-10,19:57:02
AAL354,2020-03-10,19:57:02
ASA305,2020-03-10,19:57:02
SWA2662,2020-03-10,19:57:02
SWA2751,2020-03-10,19:58:03
JSX402,2020-03-10,19:58:03
SWA2482,2020-03-10,19:58:03
AAL402,2020-03-10,20:00:03
FDX1262,2020-03-10,20:02:02
FDX1654,2020-03-10,20:02:02
2955,2020-03-10,20:04:02
UAL273,2020-03-10,20:04:02
UPS857,2020-03-10,20:08:02
SWA2413,2020-03-10,20:08:02
FDX1369,2020-03-10,20:08:02
SWA2415,2020-03-10,20:09:02
FFT1151,2020-03-10,20:09:02
SWA4671,2020-03-10,20:09:02
SWA780,2020-03-10,20:10:02
SWA1979,2020-03-10,20:12:02
FDX1215,2020-03-10,20:14:02
ASA773,2020-03-10,20:14:02
SWA2316,2020-03-10,20:14:02
UPS785,2020-03-10,20:14:02
AAL699,2020-03-10,20:15:03
UAL2157,2020-03-10,20:16:02
SWA2697,2020-03-10,20:17:03
UPS887,2020-03-10,20:18:02
SWA1650,2020-03-10,20:18:02
SWA1390,2020-03-10,20:19:03
UPS853,2020-03-10,20:21:03
UAL1747,2020-03-10,20:21:03
AAL1992,2020-03-10,20:22:02
N551AM,2020-03-10,20:23:03
SKW5924,2020-03-10,20:24:02
SWA3208,2020-03-10,20:24:02
UAL2086,2020-03-10,20:25:03
N109FB,2020-03-10,20:25:03
AAL867,2020-03-10,20:27:02
UAL1044,2020-03-10,20:27:02
WJA1494,2020-03-10,20:27:02
AAL650,2020-03-10,20:28:02
UAL234,2020-03-10,20:29:02
SWA164,2020-03-10,20:30:02
AAL1769,2020-03-10,20:30:02
SWA3732,2020-03-10,20:31:02
AAL597,2020-03-10,20:31:02
AAL2066,2020-03-10,20:32:02
ASH5846,2020-03-10,20:32:02
FDX1234,2020-03-10,20:33:02
SWA693,2020-03-10,20:33:02
UPS929,2020-03-10,20:35:02
SWA4483,2020-03-10,20:35:02
CPZ6042,2020-03-10,20:35:02
FDX1116,2020-03-10,20:36:02
SWA4085,2020-03-10,20:36:02
SWA1574,2020-03-10,20:37:02
ASH5833,2020-03-10,20:38:02
AAL1379,2020-03-10,20:38:02
AAL2484,2020-03-10,20:40:02
ASH5762,2020-03-10,20:41:03
DAL895,2020-03-10,20:44:02
N82KA,2020-03-10,20:44:02
SKW3119,2020-03-10,20:45:03
SWA744,2020-03-10,20:45:03
UPS849,2020-03-10,20:45:03
ASA646,2020-03-10,20:47:02
SWA2046,2020-03-10,20:47:02
SWA1404,2020-03-10,20:47:02
SKW3067,2020-03-10,20:48:03
AAL820,2020-03-10,20:48:03
SWA2111,2020-03-10,20:50:03
SKW468L,2020-03-10,20:51:03
ASH5897,2020-03-10,20:52:02
SWA4047,2020-03-10,20:52:02
DAL1057,2020-03-10,20:52:02
SWA378,2020-03-10,20:52:02
SKW3703,2020-03-10,20:53:03
JBU101,2020-03-10,20:53:03
SKW107K,2020-03-10,20:54:02
SIS616,2020-03-10,20:54:02
SWA1232,2020-03-10,20:55:02
SKW3238,2020-03-10,20:56:02
SKW3046,2020-03-10,20:56:02
SWA1192,2020-03-10,20:57:02
AAL2889,2020-03-10,20:58:02
AAL2697,2020-03-10,20:59:02
SKW3054,2020-03-10,21:00:02
AAL2289,2020-03-10,21:00:02
AAL2108,2020-03-10,21:02:02
ASH5870,2020-03-10,21:02:02
N600CK,2020-03-10,21:03:03
JBU1157,2020-03-10,21:04:02
SWA2367,2020-03-10,21:05:03
ATN3784,2020-03-10,21:06:02
SWA1229,2020-03-10,21:08:02
JSX412,2020-03-10,21:08:02
SWA2544,2020-03-10,21:08:02
SWA31,2020-03-10,21:09:02
ASH5879,2020-03-10,21:10:03
BAW38P,2020-03-10,21:11:02
AAY648,2020-03-10,21:11:02
FDX1381,2020-03-10,21:11:02
DAL740,2020-03-10,21:11:02
AAL1295,2020-03-10,21:11:02
UAL2483,2020-03-10,21:11:02
SWA643,2020-03-10,21:12:02
ASA1049,2020-03-10,21:12:02
FDX1100,2020-03-10,21:12:02
UAL651,2020-03-10,21:12:02
EJA768,2020-03-10,21:12:02
SWA1136,2020-03-10,21:13:02
AAL2106,2020-03-10,21:14:02
SWA4189,2020-03-10,21:15:02
SWA692,2020-03-10,21:16:02
SWA2370,2020-03-10,21:16:02
SWA1154,2020-03-10,21:17:03
ATN3731,2020-03-10,21:19:02
SWA2165,2020-03-10,21:21:02
SWA563,2020-03-10,21:21:02
ASH5851,2020-03-10,21:22:02
UAL483,2020-03-10,21:22:02
JBU14,2020-03-10,21:24:02
VIR24M,2020-03-10,21:24:02
DAL2209,2020-03-10,21:25:03
DAL8825,2020-03-10,21:25:03
UAL1193,2020-03-10,21:25:03
ASA640,2020-03-10,21:26:03
SWA430,2020-03-10,21:28:03
UAL1844,2020-03-10,21:29:02
DAL1598,2020-03-10,21:30:03
AAL1618,2020-03-10,21:30:03
N581HC,2020-03-10,21:30:03
DAL2329,2020-03-10,21:32:02
AAL633,2020-03-10,21:32:02
FFT756,2020-03-10,21:33:02
SWA3980,2020-03-10,21:33:02
SWA1362,2020-03-10,21:33:02
SWA681,2020-03-10,21:35:02
ASH9812,2020-03-10,21:35:02
LXJ409,2020-03-10,21:36:02
FTH998,2020-03-10,21:36:02
AAL2006,2020-03-10,21:37:02
AAL1394,2020-03-10,21:37:02
JSX403,2020-03-10,21:37:02
AAL2757,2020-03-10,21:39:02
SWA663,2020-03-10,21:41:02
SWA1463,2020-03-10,21:42:02
SWA4012,2020-03-10,21:43:03
SWA3770,2020-03-10,21:44:02
SWA320,2020-03-10,21:45:03
AAL2421,2020-03-10,21:45:03
KII184,2020-03-10,21:46:02
SWA6516,2020-03-10,21:46:02
AAL1632,2020-03-10,21:46:02
EDG65,2020-03-10,21:47:03
UAL1479,2020-03-10,21:47:03
DAL3064,2020-03-10,21:48:02
DAL726,2020-03-10,21:49:03
SWA1165,2020-03-10,21:49:03
EJA697,2020-03-10,21:50:02
SWA180,2020-03-10,21:50:02
JSX426,2020-03-10,21:51:02
SWA154,2020-03-10,21:52:02
AAY506,2020-03-10,21:53:03
AAL348,2020-03-10,21:53:03
SWA4107,2020-03-10,21:53:03
UAL1813,2020-03-10,21:53:03
ASH5790,2020-03-10,21:54:02
XAVBG,2020-03-10,21:55:03
CPZ6024,2020-03-10,21:55:03
JBU20,2020-03-10,21:57:03
ASH6368,2020-03-10,21:57:03
SWA2206,2020-03-10,21:58:02
AAL2097,2020-03-10,21:59:03
UAL1842,2020-03-10,21:59:03
ASH5799,2020-03-10,22:00:02
AAL2732,2020-03-10,22:01:03
GLT157,2020-03-10,22:01:03
SKW3263,2020-03-10,22:02:02
NKS1345,2020-03-10,22:02:02
AAL2674,2020-03-10,22:02:02
UAL730,2020-03-10,22:02:02
JBU504,2020-03-10,22:02:02
JBU90,2020-03-10,22:05:03
AAL1244,2020-03-10,22:06:02
QXE2804,2020-03-10,22:06:02
AAL584,2020-03-10,22:07:02
UAL1979,2020-03-10,22:08:02
NKS199,2020-03-10,22:08:02
AAL2048,2020-03-10,22:09:02
ASA636,2020-03-10,22:09:02
NKS501,2020-03-10,22:10:03
DAL1780,2020-03-10,22:11:03
JBU135,2020-03-10,22:11:03
AAL690,2020-03-10,22:11:03
AAL1280,2020-03-10,22:14:02
FFT1194,2020-03-10,22:14:02
DAL2477,2020-03-10,22:14:02
N800JM,2020-03-10,22:17:02
AAY619,2020-03-10,22:18:02
NKS619,2020-03-10,22:18:02
FFT1731,2020-03-10,22:19:02
AAL2588,2020-03-10,22:20:02
ASA470,2020-03-10,22:20:02
SWA2307,2020-03-10,22:21:03
CPZ5735,2020-03-10,22:22:02
AAL2237,2020-03-10,22:23:02
SWA2435,2020-03-10,22:24:02
SKW2985,2020-03-10,22:24:02
ATN3780,2020-03-10,22:24:02
JBU603,2020-03-10,22:25:02
SWA258,2020-03-10,22:26:03
AAL10,2020-03-10,22:26:03
UAL1941,2020-03-10,22:26:03
SWA958,2020-03-10,22:27:02
DAL2167,2020-03-10,22:27:02
AAL84,2020-03-10,22:28:02
UAL2339,2020-03-10,22:29:02
ASA1996,2020-03-10,22:30:02
SWA1952,2020-03-10,22:31:02
UAL1296,2020-03-10,22:31:02
AAL1744,2020-03-10,22:34:02
AAL2175,2020-03-10,22:35:02
AAL528,2020-03-10,22:36:02
AAL459,2020-03-10,22:37:02
AAL2568,2020-03-10,22:37:02
UAL1916,2020-03-10,22:37:02
SWA1139,2020-03-10,22:38:02
SWA4390,2020-03-10,22:40:02
SWA733,2020-03-10,22:40:02
AAL772,2020-03-10,22:41:02
AAY518,2020-03-10,22:42:02
N78MB,2020-03-10,22:45:02
AAL1439,2020-03-10,22:46:02
SWA1506,2020-03-10,22:47:03
ASA865,2020-03-10,22:49:02
AAL303,2020-03-10,22:49:02
SWA2929,2020-03-10,22:50:02
FFT2943,2020-03-10,22:52:02
DAL2338,2020-03-10,22:53:02
AAL1209,2020-03-10,22:54:02
SWA1425,2020-03-10,22:54:02
AAL2651,2020-03-10,22:57:02
UAL716,2020-03-10,22:58:02
N353FB,2020-03-10,23:00:03
SWA147,2020-03-10,23:02:03
AAL2555,2020-03-10,23:02:03
AAL221,2020-03-10,23:03:02
NKS310,2020-03-10,23:04:03
SWQ7006,2020-03-10,23:05:02
N1076K,2020-03-10,23:07:02
SWA4138,2020-03-10,23:10:02
AAL1061,2020-03-10,23:14:02
SWA2430,2020-03-10,23:19:02
FFT2966,2020-03-10,23:21:02
AAL1884,2020-03-10,23:23:02
AAL2054,2020-03-10,23:23:02
ASA936,2020-03-10,23:23:02
AAL640,2020-03-10,23:24:03
DAL1646,2020-03-10,23:26:02
JBU100,2020-03-10,23:27:03
NKS339,2020-03-10,23:27:03
AAL596,2020-03-10,23:28:02
AAL1245,2020-03-10,23:30:02
AAL2280,2020-03-10,23:31:02
UAL1976,2020-03-10,23:32:02
AAL2078,2020-03-10,23:33:03
UAL1635,2020-03-10,23:34:02
SWA3366,2020-03-10,23:38:02
JBU1158,2020-03-10,23:39:03
AAL782,2020-03-10,23:49:02
DAL1305,2020-03-10,23:50:02
DAL1908,2020-03-10,23:56:02
AAL2756,2020-03-10,23:57:03
AAL2341,2020-03-10,23:58:02
