flight,date,time
UAL1747,2020-03-08,20:10:02
SWA3283,2020-03-08,20:10:02
N389P,2020-03-08,20:10:02
AAL528,2020-03-08,20:11:02
AAL285,2020-03-08,20:11:02
NKS868,2020-03-08,20:11:02
AAL1560,2020-03-08,20:12:02
SKW5389,2020-03-08,20:14:02
AAY577,2020-03-08,20:14:02
SWA2225,2020-03-08,20:15:02
SWA1767,2020-03-08,20:16:02
SWA5047,2020-03-08,20:18:02
SWA3701,2020-03-08,20:18:02
                                                                                      FFT714,2020-03-08,20:23:04
AAL1992,2020-03-08,20:23:04
SKW2950,2020-03-08,20:23:04
AAL2482,2020-03-08,20:23:04
AAL2106,2020-03-08,20:23:04
SWA3992,2020-03-08,20:23:04
AAL1769,2020-03-08,20:23:04
FFT714,2020-03-08,20:23:04
AAL1992,2020-03-08,20:23:04
SKW2950,2020-03-08,20:23:04
AAL2482,2020-03-08,20:23:04
AAL2106,2020-03-08,20:23:04
SWA3992,2020-03-08,20:23:04
AAL1769,2020-03-08,20:23:04
FFT714,2020-03-08,20:23:04
AAL1992,2020-03-08,20:23:04
SKW2950,2020-03-08,20:23:04
AAL2482,2020-03-08,20:23:04
AAL2106,2020-03-08,20:23:04
SWA3992,2020-03-08,20:23:04
AAL1769,2020-03-08,20:23:04
FFT714,2020-03-08,20:23:04
AAL1992,2020-03-08,20:23:04
SKW2950,2020-03-08,20:23:04
AAL2482,2020-03-08,20:23:04
AAL2106,2020-03-08,20:23:04
SWA3992,2020-03-08,20:23:04
AAL1769,2020-03-08,20:23:04
FFT714,2020-03-08,20:23:04
AAL1992,2020-03-08,20:23:04
SKW2950,2020-03-08,20:23:04
AAL2482,2020-03-08,20:23:04
AAL2106,2020-03-08,20:23:04
SWA3992,2020-03-08,20:23:04
AAL1769,2020-03-08,20:23:04
FFT714,2020-03-08,20:23:04
AAL1992,2020-03-08,20:23:04
SKW2950,2020-03-08,20:23:04
AAL2482,2020-03-08,20:23:04
AAL2106,2020-03-08,20:23:04
SWA3992,2020-03-08,20:23:04
AAL1769,2020-03-08,20:23:04
                                                                                      AAL2637,2020-03-08,20:27:58
SWA1426,2020-03-08,20:27:58
SWA915,2020-03-08,20:27:58
N592CL,2020-03-08,20:27:58
DAL895,2020-03-08,20:27:58
SWA1351,2020-03-08,20:27:58
SKW2982,2020-03-08,20:27:58
SKW3085,2020-03-08,20:27:58
SWA5700,2020-03-08,20:27:58
AAL867,2020-03-08,20:27:58
SWA5078,2020-03-08,20:27:58
DAL3032,2020-03-08,20:27:58
AAL2637,2020-03-08,20:27:58
SWA1426,2020-03-08,20:27:58
SWA915,2020-03-08,20:27:58
N592CL,2020-03-08,20:27:58
DAL895,2020-03-08,20:27:58
SWA1351,2020-03-08,20:27:58
SKW2982,2020-03-08,20:27:58
SKW3085,2020-03-08,20:27:58
SWA5700,2020-03-08,20:27:58
AAL867,2020-03-08,20:27:58
SWA5078,2020-03-08,20:27:58
DAL3032,2020-03-08,20:27:58
AAL2637,2020-03-08,20:27:58
SWA1426,2020-03-08,20:27:58
SWA915,2020-03-08,20:27:58
N592CL,2020-03-08,20:27:58
DAL895,2020-03-08,20:27:58
SWA1351,2020-03-08,20:27:58
SKW2982,2020-03-08,20:27:58
SKW3085,2020-03-08,20:27:58
SWA5700,2020-03-08,20:27:58
AAL867,2020-03-08,20:27:58
SWA5078,2020-03-08,20:27:58
DAL3032,2020-03-08,20:27:58
AAL2637,2020-03-08,20:27:58
SWA1426,2020-03-08,20:27:58
SWA915,2020-03-08,20:27:58
N592CL,2020-03-08,20:27:58
DAL895,2020-03-08,20:27:58
SWA1351,2020-03-08,20:27:58
SKW2982,2020-03-08,20:27:58
SKW3085,2020-03-08,20:27:58
SWA5700,2020-03-08,20:27:58
AAL867,2020-03-08,20:27:58
SWA5078,2020-03-08,20:27:58
DAL3032,2020-03-08,20:27:58
AAL2048,2020-03-08,20:30:03
AAL634,2020-03-08,20:30:03
SKW3067,2020-03-08,20:32:02
SKW3040,2020-03-08,20:33:02
SWA3136,2020-03-08,20:33:02
ASA1391,2020-03-08,20:35:02
CPZ6042,2020-03-08,20:35:02
AAL1379,2020-03-08,20:35:02
ASH5733,2020-03-08,20:36:02
UAL234,2020-03-08,20:37:02
WSW773,2020-03-08,20:37:02
SWA5595,2020-03-08,20:37:02
SWA5252,2020-03-08,20:37:02
AAL1014,2020-03-08,20:37:02
SWA3346,2020-03-08,20:38:02
SKW3989,2020-03-08,20:38:02
AAL559,2020-03-08,20:39:02
AAL597,2020-03-08,20:39:02
SWA3915,2020-03-08,20:41:02
AAL2108,2020-03-08,20:41:02
SWA4998,2020-03-08,20:41:02
AAL2746,2020-03-08,20:41:02
SKW468L,2020-03-08,20:41:02
JBU277,2020-03-08,20:42:02
AAL2846,2020-03-08,20:44:02
SKW3119,2020-03-08,20:44:02
AAL820,2020-03-08,20:44:02
DAL1057,2020-03-08,20:44:02
AAL633,2020-03-08,20:45:02
SIS50,2020-03-08,20:46:02
ATN3713,2020-03-08,20:46:02
SWA1753,2020-03-08,20:46:02
AAL2484,2020-03-08,20:47:03
SWA882,2020-03-08,20:48:02
UAL503,2020-03-08,20:48:02
EJA699,2020-03-08,20:48:02
AAL2697,2020-03-08,20:49:03
SWA4291,2020-03-08,20:50:02
SWA2143,2020-03-08,20:50:02
SWA3520,2020-03-08,20:50:02
SWA5366,2020-03-08,20:50:02
SKW107K,2020-03-08,20:50:02
JBU1157,2020-03-08,20:52:02
SKW3046,2020-03-08,20:53:03
AAL2250,2020-03-08,20:53:03
ACA977,2020-03-08,20:53:03
UAL1842,2020-03-08,20:53:03
SWA5597,2020-03-08,20:53:03
ASH5823,2020-03-08,20:54:02
ASA646,2020-03-08,20:54:02
SKW5396,2020-03-08,20:54:02
JBU101,2020-03-08,20:55:03
SKW3703,2020-03-08,20:56:03
WJA2027,2020-03-08,20:56:03
N62GA,2020-03-08,20:57:02
SWA5631,2020-03-08,20:57:02
N559HF,2020-03-08,21:00:03
AAL2828,2020-03-08,21:02:02
DAL740,2020-03-08,21:02:02
SWA5749,2020-03-08,21:03:02
ATN3784,2020-03-08,21:03:02
AAL2889,2020-03-08,21:04:02
SWA4160,2020-03-08,21:05:02
WJA1494,2020-03-08,21:05:02
SWA4068,2020-03-08,21:06:02
N372MZ,2020-03-08,21:06:02
SWA6516,2020-03-08,21:06:02
CPZ5735,2020-03-08,21:07:02
N353FB,2020-03-08,21:08:02
AAL2289,2020-03-08,21:08:02
SWA3721,2020-03-08,21:09:03
AAL699,2020-03-08,21:09:03
N124PM,2020-03-08,21:10:02
AAL1295,2020-03-08,21:10:02
UPS2905,2020-03-08,21:10:02
DAL2667,2020-03-08,21:11:03
SWA4495,2020-03-08,21:12:02
ASH5833,2020-03-08,21:12:02
N739KK,2020-03-08,21:14:02
FFT2942,2020-03-08,21:14:02
AAL2887,2020-03-08,21:14:02
SWA3365,2020-03-08,21:14:02
QXE2804,2020-03-08,21:15:03
AAL1632,2020-03-08,21:15:03
AAL2436,2020-03-08,21:17:02
DAL2329,2020-03-08,21:18:02
DAL2477,2020-03-08,21:18:02
AAY689,2020-03-08,21:19:02
SWA3696,2020-03-08,21:19:02
AAL1394,2020-03-08,21:21:02
SWA3819,2020-03-08,21:21:02
N106GK,2020-03-08,21:22:02
UAL483,2020-03-08,21:22:02
SWA4819,2020-03-08,21:23:02
SWA4904,2020-03-08,21:25:03
SWA2093,2020-03-08,21:25:03
N509Z,2020-03-08,21:25:03
AAL2852,2020-03-08,21:28:02
JBU1224,2020-03-08,21:28:02
SWA3094,2020-03-08,21:28:02
AAL348,2020-03-08,21:28:02
JBU988,2020-03-08,21:30:02
UAL2483,2020-03-08,21:30:02
JBU20,2020-03-08,21:30:02
ASH5870,2020-03-08,21:31:03
AAL2234,2020-03-08,21:31:03
AAL2388,2020-03-08,21:31:03
AAL596,2020-03-08,21:31:03
AAL2006,2020-03-08,21:33:03
NKS1345,2020-03-08,21:34:02
SWA127,2020-03-08,21:34:02
SWA3705,2020-03-08,21:34:02
DAL2209,2020-03-08,21:35:03
SWA3747,2020-03-08,21:35:03
SWA2533,2020-03-08,21:36:02
UAL1193,2020-03-08,21:36:02
JSX426,2020-03-08,21:37:03
AAL1810,2020-03-08,21:38:02
FFT757,2020-03-08,21:39:02
AAL1618,2020-03-08,21:39:02
AAL2760,2020-03-08,21:40:02
SWA3310,2020-03-08,21:42:02
AAL2733,2020-03-08,21:42:02
SWA6067,2020-03-08,21:42:02
AAL2906,2020-03-08,21:45:03
JBU504,2020-03-08,21:45:03
KAL8241,2020-03-08,21:46:02
DAL726,2020-03-08,21:47:02
BAW38P,2020-03-08,21:48:02
AAL2838,2020-03-08,21:48:02
UAL1479,2020-03-08,21:50:03
DAL1162,2020-03-08,21:50:03
AIJ2940,2020-03-08,21:52:02
JBU530,2020-03-08,21:52:02
SWA5802,2020-03-08,21:52:02
JBU603,2020-03-08,21:54:03
SWA4267,2020-03-08,21:54:03
FFT1731,2020-03-08,21:54:03
FFT2139,2020-03-08,21:55:02
SKW3263,2020-03-08,21:55:02
ASH6368,2020-03-08,21:55:02
AAL2097,2020-03-08,21:56:02
AAL2435,2020-03-08,21:56:02
SWA4650,2020-03-08,21:58:02
CMP456,2020-03-08,21:58:02
CPZ6024,2020-03-08,21:59:02
N3VV,2020-03-08,22:02:03
AAL584,2020-03-08,22:02:03
UAL730,2020-03-08,22:02:03
AAL2732,2020-03-08,22:03:02
SWA4723,2020-03-08,22:03:02
SWA5733,2020-03-08,22:04:03
MSQT64,2020-03-08,22:04:03
ASH5799,2020-03-08,22:05:02
SWA3796,2020-03-08,22:06:02
AAY563,2020-03-08,22:06:02
SWA5885,2020-03-08,22:07:02
SWA4995,2020-03-08,22:08:02
SWA9002,2020-03-08,22:08:02
SWA2132,2020-03-08,22:08:02
ATN3780,2020-03-08,22:08:02
SWA1184,2020-03-08,22:09:02
SWA6267,2020-03-08,22:10:02
AAL1439,2020-03-08,22:11:03
AAY654,2020-03-08,22:12:02
SWA3976,2020-03-08,22:12:02
SWA4666,2020-03-08,22:13:03
AAL1280,2020-03-08,22:14:02
ACA996,2020-03-08,22:16:02
SKW2985,2020-03-08,22:16:02
N640X,2020-03-08,22:16:02
ATN3246,2020-03-08,22:17:02
AAL1658,2020-03-08,22:19:02
AAL2588,2020-03-08,22:19:02
AAL10,2020-03-08,22:19:02
AAL2421,2020-03-08,22:20:02
DAL1780,2020-03-08,22:21:02
UAL1979,2020-03-08,22:21:02
DAL3064,2020-03-08,22:21:02
UAL1765,2020-03-08,22:22:03
DAL924,2020-03-08,22:22:03
SWA5122,2020-03-08,22:22:03
SWA6125,2020-03-08,22:23:02
JBU136,2020-03-08,22:24:02
AAL1638,2020-03-08,22:29:02
UAL1813,2020-03-08,22:29:02
AAL2447,2020-03-08,22:32:02
SWA5832,2020-03-08,22:32:02
SCX609,2020-03-08,22:33:02
NKS619,2020-03-08,22:33:02
SWA6546,2020-03-08,22:36:02
SWA4689,2020-03-08,22:36:02
DAL2167,2020-03-08,22:36:02
JBU135,2020-03-08,22:37:02
AAL2316,2020-03-08,22:37:02
UAL2339,2020-03-08,22:38:02
SWA4302,2020-03-08,22:39:02
AAL690,2020-03-08,22:40:02
SWA3218,2020-03-08,22:41:02
AAL2175,2020-03-08,22:41:02
FFT1194,2020-03-08,22:41:02
SWA4579,2020-03-08,22:43:02
N808LF,2020-03-08,22:44:02
AAL2674,2020-03-08,22:45:02
AAL1209,2020-03-08,22:47:02
FFT756,2020-03-08,22:48:03
AS1996,2020-03-08,22:49:02
SWA1920,2020-03-08,22:49:02
SWA4072,2020-03-08,22:51:02
SWA4739,2020-03-08,22:51:02
AAL303,2020-03-08,22:51:02
ASA636,2020-03-08,22:52:02
SWA5937,2020-03-08,22:53:02
FFT2098,2020-03-08,22:53:02
SWA2094,2020-03-08,22:54:02
JBU150,2020-03-08,22:55:03
UAL1296,2020-03-08,22:56:02
AAL2182,2020-03-08,22:59:02
AAY518,2020-03-08,23:00:02
AAL2651,2020-03-08,23:00:02
AAL2576,2020-03-08,23:02:02
SWA3353,2020-03-08,23:02:02
ASH5958,2020-03-08,23:03:02
ASH5727,2020-03-08,23:03:02
AAL2472,2020-03-08,23:04:02
ASA865,2020-03-08,23:04:02
AAL2884,2020-03-08,23:06:02
AAL153,2020-03-08,23:08:02
UAL716,2020-03-08,23:09:03
AAL2565,2020-03-08,23:09:03
AAL2253,2020-03-08,23:09:03
AAL2237,2020-03-08,23:10:02
FFT2966,2020-03-08,23:11:03
FFT1150,2020-03-08,23:12:02
AAL2341,2020-03-08,23:14:02
AAY586,2020-03-08,23:14:02
ASA640,2020-03-08,23:14:02
DAL1908,2020-03-08,23:20:02
AAL1245,2020-03-08,23:20:02
AAL33,2020-03-08,23:22:02
DAL1646,2020-03-08,23:22:02
AAL2537,2020-03-08,23:27:02
AAL640,2020-03-08,23:27:02
AAL129,2020-03-08,23:28:03
AAL2280,2020-03-08,23:29:02
AAY594,2020-03-08,23:30:03
JBU602,2020-03-08,23:30:03
SWA4356,2020-03-08,23:32:02
SWA4763,2020-03-08,23:32:02
AAL399,2020-03-08,23:35:02
SWA3887,2020-03-08,23:35:02
AAL256,2020-03-08,23:41:02
AAL2179,2020-03-08,23:45:02
ASA936,2020-03-08,23:45:02
NKS310,2020-03-08,23:46:02
N861SL,2020-03-08,23:47:02
DAL2282,2020-03-08,23:48:02
DAL1731,2020-03-08,23:49:02
AAL516,2020-03-08,23:49:02
DAL1466,2020-03-08,23:49:02
MSQT119,2020-03-08,23:50:03
AAY571,2020-03-08,23:52:02
JBU100,2020-03-08,23:53:02
DAL1305,2020-03-08,23:56:02
